Player,Position,Cost,Points,Calc Points,App,Sub,Gls,Ass,MotM,%,Yel,Red,Pass 1,Pass 2,Tack 1,Tack 2,Shot 1,Shot 2,Save 1,Save 2,Cl Sh,Gl Con
"AMARTEY, D",MID,6.5,11.0,11.0,6,2,0,0,0,0.37,0,1,0,0,0,0,0,0,0,0,0,7
"CABALLERO, W",GK,6.6,11.0,12.0,3,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,1,4
"MITROVIC, A",STR,9.1,11.0,11.0,0,6,1,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0
"RAMIREZ, S",STR,7.6,11.0,11.0,3,5,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0
"N'KOUDOU, G",MID,6.4,10.0,10.0,2,7,0,0,0,0.21,1,0,0,0,0,0,0,0,0,0,0,2
"HAMER, B",GK,5.9,9.0,12.25,3,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,1,7
"ROMERO, S",GK,7.0,9.0,9.0,1,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,1,0
"CLYNE, N",DEF,8.3,9.0,8.75,2,1,0,0,0,0.45,1,0,0,0,0,0,0,0,0,0,1,1
"SABIRI, A",MID,6.4,9.0,9.0,2,3,0,1,0,0.22,1,0,0,0,0,0,0,0,0,0,0,5
"WELLS, N",STR,7.4,9.0,9.0,0,9,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0
"BANINGIME, B",MID,5.6,8.0,8.0,1,7,0,0,0,0.51,1,0,0,0,0,0,0,0,0,0,0,2
"MCQUEEN, S",MID,6.3,8.0,8.0,1,6,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
"LOOKMAN, A",STR,7.2,8.0,8.0,1,6,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0
"SORLOTH, A",STR,7.5,8.0,8.0,4,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
"FODEN, P",MID,6.3,8.0,8.0,0,5,0,1,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0
"HEATON, T",GK,6.8,7.0,7.0,4,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,4
"SIMS, J",MID,6.3,7.0,7.0,1,5,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,2
"KABOUL, Y",DEF,6.4,7.0,8.25,2,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,1,3
"MIRALLAS, K",MID,7.0,6.0,6.0,2,3,0,0,0,0.85,1,0,0,0,0,0,0,0,0,0,0,5
"MAVROPANOS, K",DEF,5.9,5.0,4.75,1,0,0,1,0,0.91,0,0,0,0,0,0,0,0,0,0,0,1
"DIAZ, B",MID,6.1,5.0,5.0,0,5,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,1
"MINGS, T",DEF,6.0,4.0,4.75,3,1,0,0,0,1.9,1,0,0,0,0,0,0,0,0,0,0,5
"BARKLEY, R",MID,8.8,4.0,4.0,2,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,4
"BYRAM, S",DEF,6.3,4.0,6.25,2,3,0,0,0,0.47,1,0,0,0,1,0,0,0,0,0,0,7
"WALTERS, J",STR,7.1,3.0,3.0,0,3,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0
"BENALOUANE, Y",DEF,5.8,3.0,3.5,1,0,0,0,0,0.65,0,0,0,0,1,0,0,0,0,0,0,2
"GRUJIC, M",MID,6.7,3.0,3.0,0,3,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0
"HUGILL, J",STR,7.1,3.0,3.0,0,3,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0
"TARGETT, M",DEF,6.6,2.0,4.5,2,0,0,0,0,0.27,0,0,0,0,1,0,0,0,0,0,0,6
"BESIC, M",MID,5.7,2.0,2.0,0,2,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0
"VORM, M",GK,6.7,2.0,1.75,1,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,1
"JAKUPOVIC, E",GK,6.0,2.0,4.5,2,0,0,0,0,0.07,0,0,0,0,0,0,0,0,1,0,0,6
"WOODBURN, B",STR,6.8,1.0,1.0,0,1,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0
"JANSSEN, V",STR,7.7,1.0,1.0,0,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0
"ORIGI, D",STR,8.8,1.0,1.0,0,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0
"SOUARE, P",DEF,6.4,1.0,1.0,0,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
"HEFELE, M",DEF,6.0,1.0,0.75,0,2,0,0,0,0.23,1,0,0,0,0,0,0,0,0,0,0,1
"NORMANN, M",MID,5.1,0.0,0.0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
"WILLIAMS, J",MID,5.3,0.0,0.0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0
"MENDY, N",MID,5.3,0.0,0.0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0
"AHANNACH, S",MID,5.0,0.0,0.0,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0
"SMITH, B",DEF,5.7,0.0,0.0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0
"PATERSON, C",DEF,5.2,0.0,0.0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0
"SNODGRASS, R",MID,7.1,0.0,0.0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0
"DOHERTY, M",DEF,6.5,0.0,0.0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0
"EBANKS-LANDELL, E",DEF,4.2,0.0,0.0,0,0,0,0,0,5.73,0,0,0,0,0,0,0,0,0,0,0,0
"IORFA, D",DEF,5.1,0.0,0.0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0
"BATTH, D",DEF,5.2,0.0,0.0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0
"REAM, T",DEF,6.5,0.0,0.0,0,0,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0
"MOURA, L",MID,9.0,0.0,0.0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0
"ODOI, D",DEF,6.2,0.0,0.0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0
"HOILETT, J",MID,7.4,0.0,0.0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0
"PILKINGTON, A",MID,6.2,0.0,0.0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0
"GUNNARSSON, A",MID,6.8,0.0,0.0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0
"HARRIS, K",MID,5.9,0.0,0.0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0
"RALLS, J",MID,7.1,0.0,0.0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0
FABINHO,MID,9.1,0.0,0.0,0,0,0,0,0,3.38,0,0,0,0,0,0,0,0,0,0,0,0
FRED,MID,8.9,0.0,0.0,0,0,0,0,0,4.34,0,0,0,0,0,0,0,0,0,0,0,0
"NEVES, R",MID,8.5,0.0,0.0,0,0,0,0,0,8.92,0,0,0,0,0,0,0,0,0,0,0,0
"JOHANSEN, S",MID,7.3,0.0,0.0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0
"SAISS, R",MID,7.9,0.0,0.0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0
"MCDONALD, K",MID,7.0,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"KEBANO, N",MID,6.3,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"SESSEGNON, R",MID,8.4,0.0,0.0,0,0,0,0,0,11.18,0,0,0,0,0,0,0,0,0,0,0,0
"CAIRNEY, T",MID,7.9,0.0,0.0,0,0,0,0,0,4.02,0,0,0,0,0,0,0,0,0,0,0,0
"COSTA, H",MID,7.4,0.0,0.0,0,0,0,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0
"CAVALEIRO, I",MID,7.7,0.0,0.0,0,0,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0
"GIBBS-WHITE, M",MID,6.5,0.0,0.0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
"BAMBA, S",DEF,6.4,0.0,0.0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0
"CISSE, I",MID,5.8,0.0,0.0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0
"MENDEZ-LAING, N",MID,7.2,0.0,0.0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0
"DAMOUR, L",MID,6.5,0.0,0.0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0
"JOTA, D",MID,8.3,0.0,0.0,0,0,0,0,0,4.05,0,0,0,0,0,0,0,0,0,0,0,0
"KEITA, N",MID,9.2,0.0,0.0,0,0,0,0,0,10.17,0,0,0,0,0,0,0,0,0,0,0,0
"CHOUDHURY, H",MID,5.5,0.0,0.0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"PELTIER, L",DEF,5.4,0.0,0.0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0
"BACUNA, J",MID,7.0,0.0,0.0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0
"MADDISON, J",MID,7.6,0.0,0.0,0,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0
"ARMSTRONG, S",MID,7.5,0.0,0.0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0
"REID, B",MID,7.9,0.0,0.0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0
"ELYOUNOUSSI, M",MID,7.9,0.0,0.0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0
"RICHARDS, J",DEF,4.8,0.0,0.0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,0
"BROOKS, D",MID,6.3,0.0,0.0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0
"SEMA, K",MID,7.4,0.0,0.0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
"TORREIRA, L",MID,8.4,0.0,0.0,0,0,0,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0
"GUENDOUZI, M",MID,7.0,0.0,0.0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0
"YARMOLENKO, A",MID,9.0,0.0,0.0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0
"SERI, J",MID,7.2,0.0,0.0,0,0,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0
JORGINHO,MID,9.1,0.0,0.0,0,0,0,0,0,6.39,0,0,0,0,0,0,0,0,0,0,0,0
"ANDERSON, F",MID,8.7,0.0,0.0,0,0,0,0,0,3.18,0,0,0,0,0,0,0,0,0,0,0,0
"BISSOUMA, Y",MID,6.8,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"DIAKHABY, A",MID,7.7,0.0,0.0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
"KAIKAI, S",MID,6.0,0.0,0.0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
"PEREIRA, A",MID,6.3,0.0,0.0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0
"HUDSON-ODOI, C",MID,6.2,0.0,0.0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0
"MOUTINHO, J",MID,8.8,0.0,0.0,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0
"JAHANBAKHSH, A",MID,8.3,0.0,0.0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0
"SCHURRLE, A",MID,8.3,0.0,0.0,0,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0
"HALFORD, G",DEF,4.4,0.0,0.0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0
"MANGA, E",DEF,5.8,0.0,0.0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0
"CHRISTIE, C",DEF,6.7,0.0,0.0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0
"BOLY, W",DEF,6.1,0.0,0.0,0,0,0,0,0,4.47,0,0,0,0,0,0,0,0,0,0,0,0
"MUTCH, J",MID,5.4,0.0,0.0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0
"LICHTSTEINER, S",DEF,8.4,0.0,0.0,0,0,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0
"OXFORD, R",DEF,5.0,0.0,0.0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0
"SCHAR, F",DEF,6.9,0.0,0.0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0
"CARGILL, B",DEF,5.3,0.0,0.0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0
"MORRISON, S",DEF,6.0,0.0,0.0,0,0,0,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0
"BENNETT, R",DEF,5.7,0.0,0.0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0
"JENKINSON, C",DEF,6.4,0.0,0.0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0
"OTTO, J",DEF,6.2,0.0,0.0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0
"WICKHAM, C",STR,7.7,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"GREEN, R",GK,5.7,0.0,0.0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
"DJALO, M",DEF,5.2,0.0,0.0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0
FABRI,GK,6.1,0.0,0.0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
"GRANT, L",GK,6.0,0.0,0.0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0
"RICO, D",DEF,7.3,0.0,0.0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0
"MARKOVIC, L",MID,6.5,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
ALISSON,GK,7.3,0.0,0.0,0,0,0,0,0,11.38,0,0,0,0,0,0,0,0,0,0,0,0
"GUNN, A",GK,6.6,0.0,0.0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
"FOSTER, B",GK,6.3,0.0,0.0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0
"LENO, B",GK,6.8,0.0,0.0,0,0,0,0,0,2.99,0,0,0,0,0,0,0,0,0,0,0,0
"SMITHIES, A",GK,6.3,0.0,0.0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0
"PATRICIO, R",GK,6.6,0.0,0.0,0,0,0,0,0,3.18,0,0,0,0,0,0,0,0,0,0,0,0
"CAMP, L",GK,4.9,0.0,0.0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0
"TAYLOR, S",GK,5.0,0.0,0.0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0
"LEGZDINS, A",GK,5.1,0.0,0.0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0
"MURPHY, B",GK,5.1,0.0,0.0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0
"NORRIS, W",GK,5.2,0.0,0.0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0
"SUCCESS, I",STR,6.3,0.0,0.0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0
"FREDERICKS, R",DEF,6.7,0.0,0.0,0,0,0,0,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0
"MUSA, A",STR,7.3,0.0,0.0,0,0,0,0,0,1.24,0,0,0,0,0,0,0,0,0,0,0,0
"CUNNINGHAM, G",DEF,5.4,0.0,0.0,0,0,0,0,0,0.83,0,0,0,0,0,0,0,0,0,0,0,0
"COADY, C",DEF,6.0,0.0,0.0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0
"CONNOLLY, M",DEF,4.2,0.0,0.0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0
"BENNETT, J",DEF,6.1,0.0,0.0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0
"PEREZ, L",STR,7.7,0.0,0.0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0
"NORWOOD, O",MID,5.2,0.0,0.0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0
"BUTTON, D",GK,5.6,0.0,0.0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
"BETTINELLI, M",GK,6.2,0.0,0.0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0
"ETHERIDGE, N",GK,6.2,0.0,0.0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
"FOLIVI, M",STR,6.8,0.0,0.0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
"STANKOVIC, J",DEF,4.9,0.0,0.0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0
"GUAITA, V",GK,6.2,0.0,0.0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0
"RUDDY, J",GK,6.4,0.0,0.0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0
"SKALAK, J",MID,5.6,0.0,0.0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0
"PEREIRA, R",DEF,7.6,0.0,0.0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0
"BALBUENA, F",DEF,6.8,0.0,0.0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0
"MAENPAA, N",GK,5.9,0.0,0.0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
"TOWELL, R",MID,5.5,0.0,0.0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0
"STEKELENBURG, M",GK,6.0,0.0,0.0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
"LE MARCHAND, M",DEF,6.6,0.0,0.0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"WARD, D",GK,5.7,0.0,0.0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0
"WARD, D",STR,5.7,0.0,0.0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
"WARD, D",GK,7.1,0.0,0.0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0
"WARD, D",STR,7.1,0.0,0.0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
"VESTERGAARD, J",DEF,7.5,0.0,0.0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0
"FOYTH, J",DEF,5.5,0.0,0.0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0
"MARTINEZ, T",STR,6.6,0.0,0.0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0
"DURM, E",DEF,7.5,0.0,0.0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
"MATEJU, A",DEF,5.1,0.0,0.0,0,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0
BERNARDO,DEF,6.5,0.0,0.0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0
"PAPASTATHOPOULOS, S",DEF,8.6,0.0,0.0,0,0,0,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0
"MASINA, A",DEF,6.8,0.0,0.0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
"DIOP, I",DEF,6.9,0.0,0.0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0
"OBAFEMI, M",STR,6.0,0.0,0.0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0
"NAVARRO, M",DEF,6.5,0.0,0.0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
"BONATINI, L",STR,8.5,0.0,0.0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0
"DALOT, D",DEF,8.4,0.0,0.0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
"BORUC, A",GK,5.9,0.0,0.0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0
"ZOHORE, K",STR,8.4,0.0,0.0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0
"WOODROW, C",STR,6.0,0.0,0.0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0
"GALLAGHER, S",STR,6.8,0.0,0.0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0
"ANDONE, F",STR,7.7,0.0,0.0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0
"MADINE, G",STR,7.4,0.0,0.0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
"GOUNONGBE, F",STR,6.4,0.0,0.0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
"MEITE, I",STR,6.0,0.0,0.0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"ENOBAKHARE, B",STR,7.4,0.0,0.0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
"BALOGUN, L",DEF,7.4,0.0,0.0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0
"KAMARA, A",STR,7.5,0.0,0.0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0
"FONTE, R",STR,7.0,0.0,0.0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0
"BOGLE, O",STR,7.6,0.0,0.0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0
"JIMENEZ, R",STR,7.9,0.0,0.0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0
"AYITE, F",MID,6.7,0.0,0.0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
